"x","y","z","knn_predictions","lm_predictions"
88.3906366788555,105.837268296771,"a",115.283695489986,252.073022767686
61.154345933931,144.620060382841,"a",99.8657852135408,253.505543035204
143.141436339823,56.4105209159837,"a",115.130196002437,249.19334906646
194.481671602604,122.286147958937,"a",96.890233722234,246.493057450329
160.843206994277,105.154621498225,"a",126.655594256955,248.262306529467
207.748295859607,120.131968575175,"a",109.485118597488,245.795285925282
224.366346827441,192.619875886093,"a",100.668955959712,244.921242721639
272.680605617518,121.109461009015,"a",397.660830267608,242.380105399562
222.895844412626,159.364838399778,"a",99.3816465056001,244.998585283898
223.749245989131,46.1025038943514,"a",110.707879956143,244.95369976457
216.813591284644,102.073602485414,"a",119.135927162969,245.318487540766
248.160071924375,129.287386611987,"a",239.76265540852,243.669787677327
153.934798410867,113.854114662633,"a",113.236904769791,248.625661268359
123.825156029656,126.712532445749,"a",103.610154687813,250.209308372245
75.9262310795421,138.535952146366,"a",109.38899077997,252.728600790802
104.408678367087,49.7098163743966,"a",109.558363622584,251.230537659151
85.1387772855807,112.429732397329,"a",109.12900677301,252.244057602481
62.4182422355425,90.2324368341272,"a",105.304547568412,253.439067130498
43.2038194392593,169.543833698892,"a",93.6526175907363,254.449669137287
78.9959055412366,130.251819024678,"a",107.972262392374,252.567148156806
133.300295670317,105.9738509533,"a",108.004586758017,249.710953816556
170.723085445046,117.320303135714,"a",114.500774944158,247.742664326573
179.756129470516,68.1565635390711,"a",111.238759227251,247.267562237047
247.824905437998,117.051566802519,"a",240.986237389467,243.687416097776
244.478819664598,138.517455752229,"a",212.429736325403,243.863406864365
208.178063613115,81.6893226675781,"a",114.093236805915,245.772681855477
239.749164409646,146.437420695467,"a",177.568464010415,244.112167867636
203.240033580218,86.209040433061,"a",109.371909788682,246.032402541014
202.27302386466,117.203791649831,"a",102.548736763735,246.083263395357
174.463486735885,65.88423832532,"a",118.829855005701,247.545934136403
225.76361881747,102.456250932232,"a",109.685318455099,244.847751787661
188.43519655126,103.959299162465,"a",96.1966533650756,246.811077923058
157.002484929172,124.650906787301,"a",120.377603215141,248.464313192257
149.837823428691,90.9342396373569,"a",110.067408530385,248.841145812582
115.135421403546,84.9857238028817,"a",107.060539170811,250.666353756575
154.094228253412,109.484262858547,"a",113.673889950199,248.61727589449
175.582462322015,162.095386607559,"a",108.929578597711,247.487080483349
94.7107629274667,137.218306702188,"a",105.548923368733,251.740609333376
159.572949290972,138.969958025497,"a",132.346886755151,248.32911701853
142.214564328653,134.650194605147,"a",102.204995857625,249.242098837632
170.078221029077,102.078765992513,"a",104.839782529272,247.77658162296
161.767773704354,159.26347478076,"a",121.244708928701,248.213678007938
214.264788269283,151.990945519547,"a",116.036407514813,245.452544414061
209.376029405793,114.922477024725,"a",117.348111878849,245.709673632593
182.843471144273,79.8289169445898,"a",109.12473889561,247.105180378158
164.075119782806,134.191053454768,"a",123.29130214847,248.092320806529
193.823512757935,92.4321642041712,"a",99.8756320977106,246.527673980643
165.23472896721,114.720239852243,"a",121.549264305424,248.031329988263
161.063429633067,150.221254990071,"a",122.14893090777,248.250723696973
161.869388880221,142.115920686526,"a",122.959464338125,248.208333454956
179.695403980659,86.245604326449,"a",109.429855148513,247.270756155624
164.176936007899,123.380148866222,"a",124.372392607325,248.08696567916
165.690657116333,49.962316273164,"a",128.025056663332,248.007349985984
138.785476698725,114.981725595124,"a",104.720051890351,249.422455170841
104.585647880712,123.676134897545,"a",102.161731770269,251.221229768537
128.808308450635,136.482293092423,"a",107.747187028862,249.947214429056
173.919249966139,113.427149073354,"a",114.075563930897,247.574558819929
209.575961008048,125.724160664238,"a",116.267943514897,245.699158027695
216.692467426293,116.572747321798,"a",117.686012679331,245.324858172641
231.013753958148,148.201734512852,"a",107.409337550722,244.571615618214
222.740930464645,75.6349721215389,"a",107.754633133424,245.006733139724
219.682730323923,73.6013398248456,"a",116.072179275298,245.167582270199
226.922597323905,84.9656127870682,"a",111.434382269615,244.786794140541
218.954089792212,141.1002003383,"a",109.322293223952,245.205905856153
192.299110658546,88.29712257767,"a",100.289136260361,246.607851451345
178.981495102305,111.899153464025,"a",106.864500234756,247.308304915364
147.83412443282,107.735429509927,"a",104.841506178549,248.946532388473
140.296342219414,146.060861387946,"a",103.132762810046,249.342989670192
281.624578445009,437.202274855437,"b",392.651686823609,241.90968809981
250.166557558617,441.624169463647,"b",208.528977123354,243.564254535371
311.144591561438,410.091174286587,"b",424.54420131185,240.357053143651
333.044864603201,417.683857483719,"b",429.844598535807,239.205186125844
330.166137038547,401.960814582546,"b",425.696037804566,239.356595714604
381.406341396272,402.420946106419,"b",422.770700114169,236.661565325128
447.076066302868,431.956650482225,"b",455.963176024943,233.207599703598
412.260195947848,393.632375517711,"b",432.906142863612,235.0387756292
518.606231590959,387.018252014746,"b",330.034499295062,229.445398291015
477.701579021094,387.637878284834,"b",429.093091238377,231.596819877415
500.038920144069,419.37933734651,"b",436.649842035694,230.421964821681
516.159810335915,435.668611622838,"b",399.663293640649,229.574070292044
522.51766071126,437.639072000859,"b",292.438964123774,229.239672719121
478.856626779404,418.399797244013,"b",426.016899342459,231.53606897197
493.440950736815,393.744637184608,"b",436.550337600777,230.768991698023
485.640582049124,397.519495141292,"b",436.578218215209,231.179259981024
409.481944085162,401.359008499341,"b",430.973637906344,235.18490059676
411.8238673225,387.538482868941,"b",430.63243864408,235.061724774697
381.851136023791,442.845046672052,"b",418.728290057606,236.638170901681
392.445420997344,391.034921132291,"b",435.750567431196,236.080953764935
370.46014970622,438.324096672632,"b",437.024829975047,237.237291351663
388.751233352595,416.468340079756,"b",419.746114056837,236.275253301634
402.820337236302,411.209708482442,"b",432.000110030025,235.535274548728
383.744595340876,391.756397873695,"b",428.27365855293,236.538582493229
409.16707622368,438.681336068842,"b",425.023222198389,235.201461390496
415.578293029364,414.164641793173,"b",433.886871024636,234.864256956178
403.839799901272,437.03681581724,"b",429.417399296546,235.481654878442
467.892514485503,411.391141801298,"b",443.014089548617,232.112737550795
475.277592788213,388.708207703956,"b",431.738995763533,231.724311885754
496.126167782137,430.46060840768,"b",435.573777755526,230.627759990808
503.298001801629,414.753263221998,"b",404.553667918851,230.250550124589
514.364334857037,423.110488578527,"b",400.91910594508,229.668505141393
503.357844614571,377.743829510258,"b",408.254611290025,230.247402631298
468.879658057304,381.628442426463,"b",443.491712446793,232.060817735913
391.325337934792,426.597491760866,"b",435.269539951477,236.139865666833
378.225517592577,425.945394545712,"b",429.719003827916,236.82886397122
343.336741669016,430.05841356361,"b",450.169010793843,238.663874438961
318.714645836181,400.258334519355,"b",431.555869780895,239.958898480216
336.520331291657,460.240486332392,"b",445.647553260603,239.022390439129
300.643370707421,359.132305391411,"b",416.110584013691,240.909375478874
331.48546807483,415.908996812314,"b",426.92154813303,239.287204163943
320.479651449718,414.829601032865,"b",425.210386170704,239.866066224262
268.358417587404,429.463456357773,"b",362.464167408947,242.607435251896
302.734492634165,390.685418052161,"b",420.433317791078,240.799390805485
344.260608535365,431.001477939464,"b",449.180929667912,238.615282726421
382.471246459404,423.760729632425,"b",425.073225377057,236.605555565936
355.644450818045,399.960089290578,"b",420.521128577624,238.016538024182
399.873707979676,382.926872333939,"b",433.220686774204,235.690255495675
373.766532856974,438.512293278114,"b",434.702390189688,237.06338878468
349.856584800501,455.56803918033,"b",421.029316312491,238.320956693136
465.815185657289,408.591550119683,"b",443.555819444131,232.221996762212
369.70496268907,427.030427816038,"b",438.524071850393,237.277011176876
408.372725887273,410.983807478928,"b",427.79297505738,235.243241050108
366.651240738917,429.179046764918,"b",430.703789694231,237.437624772388
319.109857770439,453.589021959916,"b",426.222801036839,239.938111908686
357.79717706563,410.456468718568,"b",418.593132522539,237.903313209211
295.165716139098,431.627719283105,"b",411.821705251335,241.197478262806
263.173741108289,412.300856203779,"b",302.182372912703,242.880128556811
318.107010597847,411.229699998037,"b",430.432351910733,239.990857670339
312.263656513635,449.802084190457,"b",416.588223219864,240.298194790298
284.273067385681,439.697800554722,"b",423.25950580207,241.770388144418
339.752892081904,444.600973231077,"b",449.820158333323,238.852370633885
340.813363962007,472.830081944871,"b",448.124976039302,238.796594042439
374.329924232291,506.109054325396,"b",429.309314075673,237.033756645295
408.493870178653,459.842455509826,"b",422.90711025429,235.236869343538
379.051366218916,460.525366076181,"b",412.342428518421,236.785427627182
427.302409992082,483.826275102373,"b",431.481174466539,234.247615162876
425.583024271102,480.31652203063,"b",427.082930609852,234.338047994426
434.468546001805,504.332692034846,"b",438.716186001337,233.870704989246
416.337989292442,510.991172681236,"b",424.20421793583,234.824299962613
386.368176113755,470.310430700593,"b",416.854545015388,236.400592608122
350.819627417567,421.95693314902,"b",418.556292669546,238.270304492352
346.08082736484,432.247556733654,"b",438.71344098721,238.519546475514
343.852769488898,411.177818130397,"b",451.163295648819,238.636733433693
271.210808020914,449.760985183154,"b",362.305535985028,242.457410891195
274.178814306233,450.073464660711,"b",366.788218543613,242.301305597796
276.261803935455,447.334370020766,"b",399.492525563383,242.191748650822
343.625056859248,468.797811179333,"b",445.401296343925,238.648710209833
342.038979619463,523.389587429555,"b",440.26973253096,238.732131546943
350.682349888646,392.045314014099,"b",427.381588829114,238.277524742873
396.567721733337,445.654309074355,"b",424.737939731721,235.864137187068
336.652781114218,425.417750190813,"b",449.129826874761,239.015424106708
414.011110404951,470.87935495533,"b",426.685142350019,234.946684511875
334.108249509108,450.354650951427,"b",426.577519189036,239.149256320859
359.260939232501,421.876318209838,"b",417.261116354534,237.826325157112
336.957432094717,464.505786063786,"b",445.221023287464,238.999400680164
397.017144377933,426.980752692983,"b",426.605295369858,235.840499348381
404.301099623966,411.627353851532,"b",431.958345493116,235.457392352816
380.658340684809,418.177568312965,"b",421.195037893515,236.700907179323
303.990401596598,464.009010333203,"b",418.477131088154,240.733335002965
328.552747399456,391.780999728069,"b",428.076680098874,239.441453574987
242.937494290848,416.863062731702,"b",151.233845596916,243.944474431803
269.241984658662,432.874857624529,"b",362.123027282272,242.560963147851
325.922756199847,413.595608531904,"b",423.15893945286,239.579780622973
365.576308607528,423.463975610797,"b",431.275296809643,237.49416191538
352.583370412868,386.887855457805,"b",423.133050446611,238.177538645081
364.974510941871,417.954493082365,"b",433.005071896374,237.525814072463
382.952784218874,365.527032598993,"b",430.8965950804,236.58022860029
418.95337327433,456.840500396236,"b",443.487764779557,234.686741196022
455.839294863114,437.240027583039,"b",453.235219105631,232.746688831445
472.711407966248,412.114443154076,"b",427.914415546688,231.859282972753
430.961893044376,412.503688119447,"b",445.223007714018,234.05514094933
429.742415917999,414.149229874023,"b",442.794784219153,234.119280582574
383.508207386741,413.679168165329,"b",426.081381523766,236.551015556837
421.252939662478,398.502417755961,"b",445.069065376732,234.565793175295
418.171846663532,395.836155236846,"b",435.713725786514,234.727846378811
448.163888388758,423.868335027677,"b",456.772007570397,233.150384600407
402.129433124509,432.683377375851,"b",435.059828610146,235.571613349496
424.852678557639,439.599071445848,"b",431.109110359649,234.376461266139
426.209168317017,386.478329465008,"b",436.466749866414,234.305115314842
410.767452907307,411.975674176203,"b",428.188719513354,235.117287959671
446.974425229338,386.255368050544,"b",460.533304268111,233.212945618693
408.31315827044,385.333706949088,"b",430.357985110364,235.246374069182
455.498553081045,445.3026989523,"b",458.328272064028,232.764610490212
423.69107825529,411.915735238651,"b",433.877443980369,234.437556809267
432.730671556118,419.731519721402,"b",442.240397386828,233.962110253977
458.953079749801,436.065286430798,"b",450.37116655414,232.582916165019
464.622229753034,462.311996789204,"b",434.7618947183,232.284741484946
436.47115543333,434.552428432726,"b",442.686518327707,233.765375720093
396.390187509516,506.952940087693,"b",419.09217525321,235.873474779187
451.985324735516,452.660955180429,"b",454.938820647107,232.949392289486
446.09838602021,472.404015528352,"b",451.91843952033,233.259021787213
432.945194180232,447.282538979571,"b",444.421201306864,233.950827219523
404.598006230324,448.697525445279,"b",433.826774707232,235.441776249465
396.17394808479,420.329163782373,"b",427.754552883742,235.884848110506
408.368996822311,491.686341004951,"b",419.722721704778,235.243437184053
407.374695247895,459.18284453362,"b",429.722402480123,235.295733481325
453.367595971409,429.397525930114,"b",464.862169438531,232.876690335348
439.255668079174,435.83738792354,"b",453.807055194262,233.618921460309
417.29235195276,470.722250377316,"b",428.225116272467,234.774104292936
450.085868330025,486.018862117427,"b",449.214695657763,233.04929612087
483.885213740699,423.431116838018,"b",433.987056045536,231.271585353165
462.668165424654,413.401028069249,"b",446.249281922573,232.387517475284
494.39795120197,496.114140828116,"b",429.008424513483,230.718657290332
414.11898379978,441.950326280583,"b",431.393961650233,234.941010801535
451.547762301319,460.651998426165,"b",454.139716322533,232.972406328407
476.600164193163,451.644819354645,"b",433.405119186153,231.654749904625
461.088481413039,413.694678097029,"b",451.444309424872,232.470602554089
484.995283595853,490.988987678188,"b",427.231268961519,231.213200106042
452.651359764425,477.668447418723,"b",455.605913060262,232.914361503292
479.365330438766,456.211515823531,"b",422.235727484507,231.509313188334
461.661382020234,518.713127990966,"b",440.942464435479,232.440470267033
461.840634619251,444.754826131044,"b",448.338294621471,232.431042295232
458.83743774374,484.07808411635,"b",445.569886785585,232.588998473326
448.367627444266,483.558309152561,"b",453.194921423386,233.139668738654
458.48932061843,468.159977321756,"b",447.161697465045,232.607308045732
508.087638406325,483.161888594098,"b",394.913965943523,229.998634341544
434.705897486466,441.961470053757,"b",444.953308199446,233.858221247774
472.222707039081,470.284087019591,"b",422.097451160136,231.884986692451
468.402638342331,504.646715688864,"b",431.189885120553,232.085907070437
444.695188380925,466.739230621481,"b",448.679982537468,233.332824386709
491.55502386317,458.901081212178,"b",430.03469319802,230.868183929992
450.894047512982,473.725351380837,"b",447.733915073816,233.006789119083
444.044967250992,453.749334763953,"b",448.395548071034,233.367023424886
437.789142968637,457.891110858963,"b",445.611650159829,233.696054832226
438.928359826954,439.426210947568,"b",453.448172891859,233.636136568982
460.359774168553,414.732150427603,"b",454.20540993815,232.508929648868
456.946863268849,463.63506685207,"b",452.505200426868,232.688435150585
381.254624032451,415.961321338635,"b",421.416662590948,236.669545053375
335.379294921068,419.724192165882,"b",447.68929850225,239.082404401461
374.651973045233,423.350679937983,"b",437.585151514415,237.016818162152
265.004363055358,389.565450863554,"b",338.642589798263,242.783845143408
317.534249523009,436.701245661831,"b",427.885197344354,240.02098261855
276.99949421672,437.290127678659,"b",400.496949797594,242.152949084136
324.651705481742,450.065897413393,"b",423.279913079471,239.646632821453
320.317414783811,421.410162594636,"b",429.440686973367,239.874599225845
291.498318793752,408.776197663389,"b",418.792740521816,241.390368736603
315.696160748879,462.537922915196,"b",418.923937605576,240.117658757276
355.490056135338,435.138948276862,"b",417.003242678996,238.024658568725
348.953105651422,431.079358953701,"b",425.18008756803,238.368476093059
342.776327209145,422.059656332591,"b",450.402725640656,238.693350004466
322.861555153328,473.867094421003,"b",416.996073118897,239.740787589126
385.07270124501,469.528975925706,"b",416.090698148086,236.468729419515
319.854051161764,424.160139317215,"b",429.165689301109,239.898970304346
261.96644610522,418.578913092468,"b",300.709637704127,242.943627458954
276.4845771514,387.649490434536,"b",405.461013522006,242.180031668143
282.604812865849,409.803337275295,"b",395.391580581623,241.858131678712
325.027469000919,413.654353326791,"b",426.921067488131,239.62686915899
294.912460050673,447.816442392961,"b",412.96370517281,241.210798523004
327.991524334268,423.951335299763,"b",424.859646541705,239.470971669907
319.030756143447,367.167912494861,"b",434.864911983345,239.942272338787
305.555541224114,417.95216609495,"b",423.08281551198,240.651014900756
291.035114668391,375.021633755843,"b",422.16819691257,241.414731426214
307.711490183049,382.194614950697,"b",423.507249024785,240.537620584021
303.1550249719,432.931463324018,"b",416.208713263892,240.777272481717
566.250722334313,117.080966631931,"c",93.5255680601925,226.939488096981
515.523418919441,127.252055903695,"c",430.504949212563,229.60754194245
573.689107009974,108.489778580912,"c",94.9657887058358,226.548258729323
554.432861707609,103.438818289357,"c",100.190888985722,227.561060433133
585.723369105455,96.8143590243926,"c",115.644320221123,225.915304538981
570.496048806004,86.1709539477873,"c",104.858168870524,226.716200856076
571.005544109395,43.1430411687742,"c",109.160960148425,226.689403435122
539.344518941112,73.243399765534,"c",134.597095558083,228.354647086275
578.177170904461,45.9662097082473,"c",114.805612335623,226.312204468081
573.393815926702,59.780420532296,"c",99.8367245106974,226.563789862603
539.086307858917,108.393046406307,"c",131.082130894006,228.368227959383
548.675548833953,118.106237559593,"c",92.1587939738854,227.863872128573
593.019581253841,138.888429589267,"c",116.91382819568,225.531552879236
599.935482022611,178.248346231713,"c",105.840540335488,225.167804081274
594.297572230581,167.44640551264,"c",124.539400704885,225.464335650831
556.856780924063,88.6002958934514,"c",101.674741225313,227.433571949591
580.457386543259,158.745299102288,"c",107.954728056903,226.192274219595
558.672207854652,98.7220578403874,"c",104.390663956196,227.338087733454
603.203209693148,121.272831211172,"c",106.61877515151,224.995934638382
576.881959104544,132.539697684103,"c",96.1813353130192,226.380327443103
574.431291922158,118.26900902481,"c",97.8039706919701,226.509222762976
573.660880683697,117.174012683243,"c",94.0973652956027,226.549743321511
588.940762249016,126.046712374197,"c",118.1419242767,225.74608249146
583.697687129406,142.812323418954,"c",110.409650591151,226.021847331955
599.306469514722,139.515466922685,"c",109.866075681611,225.200887630517
596.220353440319,104.951068916459,"c",130.442446377769,225.363205027769
606.673662044781,82.6030754074089,"c",102.305868280648,224.813402685785
595.527811958195,110.914165091222,"c",130.192624747027,225.399629947686
567.305092176044,120.584248797047,"c",93.1752398436808,226.884032448417
583.099995870519,109.683813876823,"c",110.242633212083,226.053283508419
582.501889185566,86.5560452301258,"c",112.555410076752,226.084741534637
552.86354690494,117.442383138441,"c",96.4869163995949,227.643600132904
603.9709615675,89.9510230512575,"c",99.9923216020455,224.955553951792
561.17869747369,58.1188939529418,"c",106.831811083556,227.206256376048
603.502726790255,93.4257397350549,"c",109.403484299121,224.980181233629
540.239078079604,94.0448056197415,"c",132.516954972662,228.307596843333
571.480641572001,114.005723222673,"c",101.525669934028,226.664415203406
588.40699596831,73.4346452162894,"c",123.40313099249,225.774156469022
599.403345897554,78.6509501485751,"c",115.952527359022,225.19579231915
551.366744751626,102.362646561633,"c",91.5162382564119,227.722325956518
608.158663566726,41.9291232681284,"c",102.833176384038,224.735297528317
595.176210777322,91.4734972034611,"c",132.136691535803,225.41812276752
568.152081005487,112.024570289377,"c",99.0682961572448,226.839484214008
549.164107442213,77.2215922710594,"c",96.2472585027387,227.838175894282
630.726803975409,72.9372152751377,"c",99.2804370581684,223.548303350645
602.531014658101,122.581832506853,"c",106.487875021942,225.031289416331
618.773796382289,124.599209685457,"c",119.593652579618,224.176983878228
620.693536263196,113.671242002106,"c",123.882438900359,224.076013216932
620.878641448921,125.625225669715,"c",122.687040533598,224.066277422412
565.577334607762,138.029917774173,"c",89.5854774616827,226.974905605746
603.736029070426,73.5046475579514,"c",101.636959151376,224.967910464164
613.736426063749,126.004408021355,"c",114.633163919153,224.441929466593
606.823441773892,74.6100704057343,"c",103.105168780815,224.805524869396
628.880434697667,115.941413419481,"c",104.244934059767,223.645415010836
632.989765279917,100.907471689213,"c",102.94381201541,223.429280611327
629.388585332653,55.1052801641772,"c",104.794803882893,223.618688314077
630.109085694459,61.3738338900949,"c",103.860192854135,223.580792868596
632.919607318596,106.089187994472,"c",102.425640384884,223.432970640284
627.486140416786,76.6425646984103,"c",114.985718961261,223.718749329189
622.017239619195,71.2063294688635,"c",138.120602964546,224.006391699692
563.508380275476,86.2238982336127,"c",97.6480669518542,227.083724352077
618.055167126783,92.6295694027912,"c",119.679676954721,224.214780910981
618.133294399584,101.562443547262,"c",118.786389540274,224.210671728024
613.169331736909,139.905493886213,"c",104.976046690934,224.47175636646
664.739524848514,78.8517225111165,"c",115.713945485383,221.759369884614
661.290719653006,130.981539676257,"c",113.37629084592,221.940763283134
657.62899302811,110.658982777995,"c",127.361985966996,222.133355499651
619.150203969518,140.233046637377,"c",118.030268884426,224.157186340355
633.873433852422,116.4469448708,"c",99.0596902581188,223.382803168722
644.988952201483,139.827910973932,"c",125.879234375507,222.798171235243
664.424992126063,103.330491023391,"c",113.266068634155,221.775913051374
678.568441099771,108.315905592264,"c",114.994427876134,221.032024043242
646.477451864321,97.7884569179166,"c",131.840927861625,222.719882089515
644.210923352806,131.162846521247,"c",122.96182020294,222.839092449695
615.306959933402,40.0969329372346,"c",123.223911427565,224.359325648762
649.122386473738,137.002426134932,"c",124.292422372614,222.580769077772
664.630633427715,113.046126162467,"c",112.294505120248,221.76509713906
613.194360461299,87.1809614014778,"c",110.248499939407,224.470439955378
667.17789197259,75.0832617459972,"c",110.942219807479,221.631121498753
669.484196967189,101.758546264596,"c",111.233604020485,221.509819054203
648.392437853911,149.546240583272,"c",123.03804092778,222.619161463943
671.334906442847,137.618503757963,"c",94.1811951816526,221.412479116911
683.273490590846,111.965672200175,"c",116.834796427567,220.784557205017
653.428728631247,117.112905483064,"c",125.973401009377,222.35427265514
648.038610627882,94.4938522528875,"c",131.789572168025,222.637771364874
616.886948470112,111.353130155187,"c",121.971632485235,224.276224553151
706.374886713471,133.113862353707,"c",107.911826536661,219.569515903559
667.255910983046,152.559008575499,"c",103.194645124529,221.627018009964
679.865391798829,111.977131365089,"c",120.635818318814,220.963809609061
690.153095963689,85.8621410740266,"c",107.71605608217,220.422717400125
658.143994932573,155.65979671025,"c",122.86190457377,222.106268453443
676.923527412218,138.669059831246,"c",114.340334988507,221.118539942848
704.639958864839,97.8099585576348,"c",108.533807205295,219.660766189037
680.091958016886,148.00628511219,"c",117.032902944104,220.951893129598
679.937950514696,104.090719282959,"c",121.424459527027,220.95999330999
712.114374937255,122.31502122157,"c",107.874885359269,219.267641713613
637.750222848687,86.1726866919537,"c",124.411176108225,223.178899529197
663.237930098836,138.904745898012,"c",109.708643146693,221.838347779683
691.202971410177,76.4360327805951,"c",105.078351868024,220.367498138826
676.998781443116,96.1459144931446,"c",118.592649522317,221.114581880957
716.686278334229,111.529021026275,"c",106.528996672562,219.027177828915
646.186789919568,117.032531717475,"c",129.916520381669,222.735169748571
690.40344577741,96.6784325073643,"c",106.634426938836,220.409549998386
676.954782097495,102.227714978136,"c",117.984469473818,221.116896071055
711.825139184751,113.638381612172,"c",108.742549320208,219.282854360645
701.571900584863,135.78163036259,"c",104.951862628644,219.822133818321
696.943998444474,83.0592246597059,"c",104.882820273698,220.065543013584
669.202080546637,98.5449950860624,"c",111.554959138339,221.524657252768
700.960383833913,85.7888723024367,"c",104.609855509425,219.854297160527
687.418791075264,100.647381753854,"c",109.129322684725,220.566530932112
704.15406511592,124.40736722425,"c",105.874066338634,219.686322262355
731.259372893496,98.991857448549,"c",107.782713030334,218.260691176525
718.945720601464,71.8909717536472,"c",110.492801599825,218.908340176923
678.794231916406,123.105023089725,"c",123.866400462849,221.020148346802
665.32146355521,85.1865220508402,"c",114.125063334069,221.72876222957
729.23458977154,93.0571094493467,"c",108.376187830255,218.367186693359
671.486973044069,60.322215158547,"c",101.910824041594,221.40448102017
672.793449847973,91.0899123613422,"c",102.231241087546,221.335765550866
673.260521555111,63.8907601908491,"c",109.010479650468,221.311199441878
674.57769003659,36.9274301709519,"c",110.857122233213,221.241921632975
669.061137480977,121.427517702844,"c",109.266706876661,221.532070295902
682.927671254803,140.436273535564,"c",113.987736294028,220.802745922872
638.15530619372,61.5722625003772,"c",131.219882683449,223.15759376083
715.428468963176,74.2838067421512,"c",113.404830521902,219.093333585349
695.129200242223,82.4449239165489,"c",101.697602288028,220.160994161119
654.93967456311,81.2785669502136,"c",132.876143138496,222.274802925183
645.129536748863,90.8878737342298,"c",130.773238099477,222.79077704874
658.650775821175,112.509607988082,"c",120.278390607763,222.079613799881
640.949228952206,111.707034404918,"c",126.604201471971,223.01064456665
633.758553183444,140.546254879636,"c",96.0030610236152,223.388845433735
