"x1","x2","y"
10.5157689326179,4.8792991694514,"Cancer"
10.4756202048068,5.41849062204022,"No Cancer"
9.68232184475387,4.80343580888143,"No Cancer"
11.7493824822537,4.47424811361631,"Cancer"
9.16614592264175,3.20522443379848,"Cancer"
9.84281608829057,5.59119712712752,"No Cancer"
9.7951865395613,3.49014704187458,"Cancer"
10.2524286172766,5.59530227708721,"No Cancer"
9.11349783450361,6.83924153796349,"No Cancer"
9.66166240223852,3.13714846615321,"Cancer"
9.62168096272179,3.16786903929078,"Cancer"
10.2381827235691,4.83392168482178,"No Cancer"
10.3740358629993,5.0705116040927,"No Cancer"
10.7094922539896,5.2773525249723,"No Cancer"
8.94487116269331,5.13962774232778,"No Cancer"
10.7179202239487,4.83631559599167,"Cancer"
8.5088719296016,5.95992389756794,"No Cancer"
10.4347249447419,6.16621737397032,"No Cancer"
10.7923073948535,5.35281420445681,"No Cancer"
9.89174611159119,5.18745073751586,"No Cancer"
9.77089234908095,3.8433094120812,"Cancer"
7.83688097366191,5.18237336764962,"No Cancer"
12.2505775761205,4.78858408391429,"Cancer"
8.62885474845078,3.23807678519409,"Cancer"
8.66537880074112,3.22053419089688,"Cancer"
10.0178680574072,4.21972438888092,"Cancer"
11.2111530182542,4.89484394373323,"Cancer"
8.59755998862428,4.94105252424425,"No Cancer"
9.47759873766806,6.06354858449311,"No Cancer"
9.62822678667397,6.66919878798705,"No Cancer"
9.74446849107357,6.91227235700472,"No Cancer"
9.59561769346672,5.02419335196861,"No Cancer"
10.3662373746731,5.14997730683695,"No Cancer"
8.76317005565586,5.51083228997522,"No Cancer"
11.1295921033705,4.99152842796017,"Cancer"
10.5337510559299,5.36463794304563,"No Cancer"
8.92760778697872,3.98862836204409,"Cancer"
8.86652302383986,6.25880476551719,"No Cancer"
10.0014649383284,5.09281001402877,"No Cancer"
9.69670573213346,5.07899504819467,"No Cancer"
9.28885130946659,6.0578053046122,"No Cancer"
8.11828955472608,5.760417243644,"No Cancer"
8.32173883915252,6.20001177489962,"No Cancer"
10.6489205431365,5.83283253708513,"No Cancer"
11.6231161299998,5.80849124190403,"No Cancer"
9.9840073446809,4.77546481856089,"No Cancer"
10.7557816399297,4.42614454518202,"Cancer"
9.57287317081681,5.30027242656247,"No Cancer"
10.9407988178202,4.92801823373156,"Cancer"
9.4939183103192,4.72763735803159,"No Cancer"
9.37927847290234,7.0116808045264,"No Cancer"
9.28851832535791,5.14022967081859,"No Cancer"
8.60992332833227,5.0709168695429,"No Cancer"
10.8391621719346,6.23580046241161,"No Cancer"
10.9524493128025,3.23660212758535,"Cancer"
11.0913623795455,5.86380400782514,"No Cancer"
9.08852341755214,5.51671888191078,"No Cancer"
10.4268810747538,5.06259609704362,"No Cancer"
9.11800275423803,3.94496817575596,"Cancer"
11.216678978806,5.40344093824902,"No Cancer"
10.4953658599463,6.24937934990488,"No Cancer"
9.76347769742442,4.62493244634318,"No Cancer"
9.26617227598484,5.68543680160034,"No Cancer"
8.5701518842612,5.93677353246667,"No Cancer"
10.6074897583552,4.70354204477561,"Cancer"
9.83935662794629,4.89021358165399,"No Cancer"
8.42214654235122,2.37612445352864,"Cancer"
10.6733885592101,5.78458294969802,"No Cancer"
10.6160142432639,5.20240798986397,"No Cancer"
11.5386528315809,4.22040112906761,"Cancer"
8.09529531165446,4.87679798864362,"No Cancer"
9.37894576967003,5.91367742908005,"No Cancer"
8.66194040817664,4.7471348036583,"No Cancer"
11.3181086329277,4.17393597236122,"Cancer"
10.9902014790668,5.2774072549023,"No Cancer"
10.0218564662246,5.21114597667424,"No Cancer"
10.0787917408045,5.14858594820657,"No Cancer"
10.497434347279,6.19121902019589,"No Cancer"
8.76510325814426,6.67192843174502,"No Cancer"
9.6353867333683,4.90659157092728,"No Cancer"
8.7508834580076,5.51649682898544,"No Cancer"
10.793099539565,5.12160091219791,"No Cancer"
10.234594251118,3.63781117632292,"Cancer"
8.98021702087509,5.33084024203727,"No Cancer"
9.80478568097658,3.60311609083438,"Cancer"
10.7688492685216,3.60337012112668,"Cancer"
10.6649507017131,7.73453322165323,"No Cancer"
8.85158347118012,4.29026620963829,"No Cancer"
10.4111633705889,5.01010664255797,"No Cancer"
10.3167579604151,4.73032423001486,"Cancer"
10.3822756704119,4.03333257240775,"Cancer"
10.2971036632524,4.37399235975906,"Cancer"
9.5460307026943,4.07336671487063,"Cancer"
10.4337165649132,5.70237853772231,"No Cancer"
10.273916936275,5.08427587731959,"No Cancer"
9.8170459503602,2.97556126175865,"Cancer"
9.85470132913856,5.38556924683415,"No Cancer"
11.6212016024387,3.66258596968779,"Cancer"
9.46571202912827,4.82162924800095,"No Cancer"
10.4116552635584,4.74204290088634,"Cancer"
9.45661782287433,6.04747017503001,"No Cancer"
8.89075963173216,4.90256280279058,"No Cancer"
11.9975127146192,5.31521291149684,"Cancer"
9.48102412615386,5.03703419636515,"No Cancer"
9.38644301086842,4.9429840873023,"No Cancer"
9.4622001838463,4.73315354543385,"No Cancer"
10.5792248452318,5.43854775734111,"No Cancer"
11.0907154259137,4.08253177679791,"Cancer"
11.3565370797135,4.88128618710237,"Cancer"
12.0318639041375,4.71103560888209,"Cancer"
9.95607990616409,6.4317661026127,"No Cancer"
8.1654699458686,6.48146525284068,"No Cancer"
9.40722852264263,3.74886049205555,"Cancer"
9.81486993720777,6.33866745078671,"No Cancer"
10.0320744901907,4.09020800076842,"Cancer"
11.6160041070691,5.89106613249856,"No Cancer"
9.22010997248167,4.16610107724747,"Cancer"
8.48642847668085,5.03436205949236,"No Cancer"
10.9141123640218,6.31298629332467,"No Cancer"
10.6141741197154,4.78101900563986,"Cancer"
9.46712559368703,4.5194459937947,"No Cancer"
9.96810318423494,3.32467125523907,"Cancer"
9.29006334980465,4.52995855423875,"No Cancer"
9.47523732575835,5.94028535460938,"No Cancer"
10.1536772543047,5.10676312276925,"No Cancer"
9.99494556077018,5.36037606959302,"No Cancer"
10.3466645074065,5.4833574685314,"No Cancer"
8.01906338086411,4.4927485393604,"No Cancer"
9.41624680143636,5.68501338868754,"No Cancer"
10.893623477945,5.10434637347485,"No Cancer"
9.58800121700767,4.38090158483776,"Cancer"
11.258531347472,4.87496157337489,"Cancer"
10.0236209585997,5.49149865827586,"No Cancer"
9.65733893545137,4.98145316729569,"No Cancer"
10.3076848824645,4.927460466873,"No Cancer"
9.0815798641069,4.18289677012372,"Cancer"
11.082417971463,4.36735682003455,"Cancer"
11.8093337371506,5.85589135502339,"No Cancer"
9.06051166367906,4.83704688429944,"No Cancer"
10.9830745836029,5.70930766486846,"No Cancer"
10.0854985899537,5.73429442713103,"No Cancer"
10.0217640568909,5.97848688794723,"No Cancer"
8.75959314799275,4.8314373689043,"No Cancer"
12.0305180883079,5.26451237684387,"Cancer"
9.8260482477994,3.72866214472118,"Cancer"
8.48557424117529,4.24494763255518,"No Cancer"
10.6525222771269,3.97974341013189,"Cancer"
10.7988538543205,4.26349421431033,"Cancer"
10.327430867316,4.97637943366249,"No Cancer"
10.8262037146764,4.09416041908166,"Cancer"
11.5852642328992,6.03988448066186,"No Cancer"
11.0662132446729,3.56754360941821,"Cancer"
8.43883234084635,4.31234333357827,"No Cancer"
10.3281023670635,6.56772053845646,"No Cancer"
9.57604788212427,4.31763141413107,"Cancer"
9.10598128592697,4.52246517542955,"No Cancer"
