LocationType,Location,TimeFrame,DataFormat,Data
State,Louisiana,2012-13,Percent,0.27
State,Louisiana,2011-12,Number,N.A.
State,Louisiana,2012-13,Number,N.A.
State,Louisiana,2010-11,Number,N.A.
State,Louisiana,2009-10,Percent,0.31
State,Louisiana,2010-11,Percent,0.29
State,Louisiana,2008-09,Number,17332
State,Louisiana,2009-10,Number,16604
State,Louisiana,2008-09,Percent,0.33
State,Louisiana,2007-08,Percent,0.36
State,Louisiana,2007-08,Number,19761
State,Louisiana,2006-07,Number,21671
State,Louisiana,2005-06,Percent,0.41
State,Louisiana,2006-07,Percent,0.39
State,Louisiana,2005-06,Number,22656
State,Maine,2005-06,Number,4016
State,Maine,2006-07,Percent,0.22
State,Maine,2005-06,Percent,0.24
State,Maine,2006-07,Number,3612
State,Maine,2007-08,Number,2322
State,Maine,2007-08,Percent,0.14
State,Maine,2008-09,Percent,0.2
State,Maine,2009-10,Number,2914
State,Maine,2008-09,Number,3242
State,Maine,2010-11,Percent,0.14
State,Maine,2009-10,Percent,0.17
State,Maine,2010-11,Number,N.A.
State,Maine,2012-13,Number,N.A.
State,Maine,2011-12,Number,N.A.
State,Maine,2012-13,Percent,0.13
State,Maine,2011-12,Percent,0.13
State,Maryland,2011-12,Percent,0.16
State,Maryland,2012-13,Percent,0.14
State,Maryland,2011-12,Number,N.A.
State,Maryland,2012-13,Number,N.A.
State,Maryland,2010-11,Number,N.A.
State,Maryland,2009-10,Percent,0.18
State,Maryland,2010-11,Percent,0.16
State,Maryland,2008-09,Number,14455
State,Maryland,2009-10,Number,12831
State,Maryland,2008-09,Percent,0.2
State,Maryland,2007-08,Percent,0.2
State,Maryland,2007-08,Number,14385
State,Maryland,2006-07,Number,14379
State,Maryland,2005-06,Percent,0.2
State,Maryland,2006-07,Percent,0.2
State,Maryland,2005-06,Number,13981
State,Massachusetts,2005-06,Number,15813
State,Massachusetts,2006-07,Percent,0.19
State,Massachusetts,2005-06,Percent,0.21
State,Massachusetts,2006-07,Number,15144
State,Massachusetts,2007-08,Number,14787
State,Massachusetts,2007-08,Percent,0.18
State,Massachusetts,2008-09,Percent,0.17
State,Massachusetts,2009-10,Number,13551
State,Massachusetts,2008-09,Number,13128
State,Massachusetts,2010-11,Percent,0.15
State,Massachusetts,2009-10,Percent,0.17
State,Massachusetts,2010-11,Number,N.A.
State,Massachusetts,2012-13,Number,N.A.
State,Massachusetts,2011-12,Number,N.A.
State,Massachusetts,2012-13,Percent,0.12
State,Massachusetts,2011-12,Percent,0.14
State,Michigan,2011-12,Percent,0.23
State,Michigan,2012-13,Percent,0.22
State,Michigan,2011-12,Number,N.A.
State,Michigan,2012-13,Number,N.A.
State,Michigan,2010-11,Number,N.A.
State,Michigan,2009-10,Percent,0.24
State,Michigan,2010-11,Percent,0.25
State,Michigan,2008-09,Number,36898
State,Michigan,2009-10,Number,35126
State,Michigan,2008-09,Percent,0.25
State,Michigan,2007-08,Percent,0.24
State,Michigan,2007-08,Number,35777
State,Michigan,2006-07,Number,33374
State,Michigan,2006-07,Percent,0.23
State,Michigan,2005-06,Number,39450
State,Michigan,2005-06,Percent,0.28
State,Minnesota,2005-06,Percent,0.14
State,Minnesota,2005-06,Number,9392
State,Minnesota,2006-07,Percent,0.14
State,Minnesota,2006-07,Number,9314
State,Minnesota,2007-08,Number,9495
State,Minnesota,2007-08,Percent,0.14
State,Minnesota,2008-09,Percent,0.13
State,Minnesota,2009-10,Number,7952
State,Minnesota,2008-09,Number,8600
State,Minnesota,2010-11,Percent,0.11
State,Minnesota,2009-10,Percent,0.12
State,Minnesota,2010-11,Number,N.A.
State,Minnesota,2012-13,Number,N.A.
State,Minnesota,2011-12,Number,N.A.
State,Minnesota,2011-12,Percent,0.12
State,Minnesota,2012-13,Percent,0.09
State,Mississippi,2012-13,Percent,0.32
State,Mississippi,2011-12,Percent,0.32
State,Mississippi,2011-12,Number,N.A.
State,Mississippi,2012-13,Number,N.A.
State,Mississippi,2010-11,Number,N.A.
State,Mississippi,2009-10,Percent,0.36
State,Mississippi,2010-11,Percent,0.31
State,Mississippi,2009-10,Number,14476
State,Mississippi,2008-09,Percent,0.38
State,Mississippi,2008-09,Number,15031
State,Mississippi,2007-08,Percent,0.36
State,Mississippi,2007-08,Number,14017
State,Mississippi,2006-07,Number,13871
State,Mississippi,2006-07,Percent,0.36
State,Mississippi,2005-06,Number,13682
State,Mississippi,2005-06,Percent,0.36
State,Missouri,2005-06,Percent,0.19
State,Missouri,2005-06,Number,13675
State,Missouri,2006-07,Percent,0.18
State,Missouri,2006-07,Number,13349
State,Missouri,2007-08,Number,13205
State,Missouri,2007-08,Percent,0.18
State,Missouri,2008-09,Number,12832
State,Missouri,2008-09,Percent,0.17
State,Missouri,2009-10,Number,12463
State,Missouri,2010-11,Percent,0.15
State,Missouri,2009-10,Percent,0.16
State,Missouri,2010-11,Number,N.A.
State,Missouri,2012-13,Number,N.A.
State,Missouri,2011-12,Number,N.A.
State,Missouri,2011-12,Percent,0.14
State,Missouri,2012-13,Percent,0.13
State,Montana,2012-13,Percent,0.15
State,Montana,2011-12,Percent,0.14
State,Montana,2011-12,Number,N.A.
State,Montana,2012-13,Number,N.A.
State,Montana,2010-11,Number,N.A.
State,Montana,2009-10,Percent,0.18
State,Montana,2010-11,Percent,0.16
State,Montana,2009-10,Number,2229
State,Montana,2008-09,Percent,0.18
State,Montana,2008-09,Number,2214
State,Montana,2007-08,Percent,0.18
State,Montana,2007-08,Number,2277
State,Montana,2006-07,Number,2299
State,Montana,2006-07,Percent,0.19
State,Montana,2005-06,Number,2280
State,Montana,2005-06,Percent,0.18
State,Nebraska,2005-06,Percent,0.13
State,Nebraska,2005-06,Number,2956
State,Nebraska,2006-07,Percent,0.14
State,Nebraska,2006-07,Number,3144
State,Nebraska,2007-08,Number,3871
State,Nebraska,2007-08,Percent,0.16
State,Nebraska,2008-09,Number,4021
State,Nebraska,2008-09,Percent,0.17
State,Nebraska,2009-10,Number,3748
State,Nebraska,2010-11,Percent,0.1
State,Nebraska,2009-10,Percent,0.16
State,Nebraska,2010-11,Number,N.A.
State,Nebraska,2012-13,Number,N.A.
State,Nebraska,2011-12,Number,N.A.
State,Nebraska,2011-12,Percent,0.07
State,Nebraska,2012-13,Percent,0.07
State,Nevada,2012-13,Percent,0.33
State,Nevada,2011-12,Percent,0.4
State,Nevada,2011-12,Number,N.A.
State,Nevada,2012-13,Number,N.A.
State,Nevada,2010-11,Number,N.A.
State,Nevada,2009-10,Percent,0.42
State,Nevada,2010-11,Percent,0.41
State,Nevada,2009-10,Number,15289
State,Nevada,2008-09,Percent,0.44
State,Nevada,2008-09,Number,15432
State,Nevada,2007-08,Percent,0.44
State,Nevada,2007-08,Number,14588
State,Nevada,2006-07,Number,14477
State,Nevada,2006-07,Percent,0.46
State,Nevada,2005-06,Number,13035
State,Nevada,2005-06,Percent,0.44
State,New Hampshire,2005-06,Percent,0.19
State,New Hampshire,2005-06,Number,3269
State,New Hampshire,2006-07,Percent,0.18
State,New Hampshire,2006-07,Number,3247
State,New Hampshire,2007-08,Number,2992
State,New Hampshire,2007-08,Percent,0.17
State,New Hampshire,2008-09,Number,2753
State,New Hampshire,2008-09,Percent,0.16
State,New Hampshire,2009-10,Number,2396
State,New Hampshire,2010-11,Percent,0.13
State,New Hampshire,2009-10,Percent,0.14
State,New Hampshire,2010-11,Number,N.A.
State,New Hampshire,2012-13,Number,N.A.
State,New Hampshire,2011-12,Number,N.A.
State,New Hampshire,2011-12,Percent,0.13
State,New Hampshire,2012-13,Percent,0.13
State,New Jersey,2012-13,Percent,0.11
State,New Jersey,2011-12,Percent,0.13
State,New Jersey,2011-12,Number,N.A.
State,New Jersey,2012-13,Number,N.A.
State,New Jersey,2010-11,Number,N.A.
State,New Jersey,2009-10,Percent,0.13
State,New Jersey,2010-11,Percent,0.13
State,New Jersey,2009-10,Number,14180
State,New Jersey,2008-09,Percent,0.15
State,New Jersey,2008-09,Number,16326
State,New Jersey,2007-08,Percent,0.15
State,New Jersey,2007-08,Number,17332
State,New Jersey,2006-07,Number,17241
State,New Jersey,2006-07,Percent,0.16
State,New Jersey,2005-06,Number,16124
State,New Jersey,2005-06,Percent,0.15
State,New Mexico,2005-06,Percent,0.33
State,New Mexico,2005-06,Number,8676
State,New Mexico,2006-07,Percent,0.41
State,New Mexico,2006-07,Number,11155
State,New Mexico,2007-08,Number,9091
State,New Mexico,2007-08,Percent,0.33
State,New Mexico,2008-09,Number,9744
State,New Mexico,2008-09,Percent,0.35
State,New Mexico,2009-10,Number,9019
State,New Mexico,2010-11,Percent,0.29
State,New Mexico,2009-10,Percent,0.33
State,New Mexico,2010-11,Number,N.A.
State,New Mexico,2012-13,Number,N.A.
State,New Mexico,2011-12,Number,N.A.
State,New Mexico,2011-12,Percent,0.26
State,New Mexico,2012-13,Percent,0.28
State,New York,2012-13,Percent,0.22
State,New York,2011-12,Percent,0.22
State,New York,2011-12,Number,N.A.
State,New York,2012-13,Number,N.A.
State,New York,2010-11,Number,N.A.
State,New York,2009-10,Percent,0.24
State,New York,2010-11,Percent,0.22
State,New York,2009-10,Number,58158
State,New York,2008-09,Percent,0.26
State,New York,2008-09,Number,65065
State,New York,2007-08,Percent,0.29
State,New York,2007-08,Number,72544
State,New York,2006-07,Number,76262
State,New York,2006-07,Percent,0.31
State,New York,2005-06,Number,78342
State,New York,2005-06,Percent,0.33
State,North Carolina,2005-06,Percent,0.28
State,North Carolina,2005-06,Number,30126
State,North Carolina,2006-07,Percent,0.31
State,North Carolina,2006-07,Number,34823
State,North Carolina,2007-08,Number,31140
State,North Carolina,2007-08,Percent,0.27
State,North Carolina,2008-09,Number,28775
State,North Carolina,2008-09,Percent,0.25
State,North Carolina,2009-10,Number,26670
State,North Carolina,2010-11,Percent,0.23
State,North Carolina,2009-10,Percent,0.23
State,North Carolina,2010-11,Number,N.A.
State,North Carolina,2012-13,Number,N.A.
State,North Carolina,2011-12,Number,N.A.
State,North Carolina,2011-12,Percent,0.21
State,North Carolina,2012-13,Percent,0.2
State,North Dakota,2012-13,Percent,0.09
State,North Dakota,2011-12,Percent,0.09
State,North Dakota,2011-12,Number,N.A.
State,North Dakota,2012-13,Number,N.A.
State,North Dakota,2010-11,Number,N.A.
State,North Dakota,2009-10,Percent,0.12
State,North Dakota,2010-11,Percent,0.1
State,North Dakota,2009-10,Number,942
State,North Dakota,2008-09,Percent,0.13
State,North Dakota,2008-09,Number,1038
State,North Dakota,2007-08,Percent,0.16
State,North Dakota,2007-08,Number,1352
State,North Dakota,2006-07,Number,1455
State,North Dakota,2006-07,Percent,0.17
State,North Dakota,2005-06,Number,1563
State,North Dakota,2005-06,Percent,0.18
State,Ohio,2005-06,Percent,0.21
State,Ohio,2005-06,Number,30867
State,Ohio,2006-07,Percent,0.21
State,Ohio,2006-07,Number,31897
State,Ohio,2007-08,Number,32148
State,Ohio,2007-08,Percent,0.21
State,Ohio,2008-09,Number,31325
State,Ohio,2008-09,Percent,0.2
State,Ohio,2009-10,Number,28237
State,Ohio,2010-11,Percent,0.18
State,Ohio,2009-10,Percent,0.19
State,Ohio,2010-11,Number,N.A.
State,Ohio,2012-13,Number,N.A.
State,Ohio,2011-12,Number,N.A.
State,Ohio,2011-12,Percent,0.16
State,Ohio,2012-13,Percent,0.15
State,Oklahoma,2012-13,Percent,0.21
State,Oklahoma,2011-12,Percent,0.21
State,Oklahoma,2011-12,Number,N.A.
State,Oklahoma,2012-13,Number,N.A.
State,Oklahoma,2010-11,Number,N.A.
State,Oklahoma,2009-10,Percent,0.21
State,Oklahoma,2010-11,Percent,0.2
State,Oklahoma,2009-10,Number,10529
State,Oklahoma,2008-09,Percent,0.23
State,Oklahoma,2008-09,Number,10924
State,Oklahoma,2007-08,Percent,0.22
State,Oklahoma,2007-08,Number,10640
State,Oklahoma,2006-07,Number,10582
State,Oklahoma,2006-07,Percent,0.22
State,Oklahoma,2005-06,Number,10402
State,Oklahoma,2005-06,Percent,0.22
State,Oregon,2005-06,Percent,0.27
State,Oregon,2005-06,Number,11969
State,Oregon,2006-07,Percent,0.26
State,Oregon,2006-07,Number,11899
State,Oregon,2007-08,Number,10600
State,Oregon,2007-08,Percent,0.23
State,Oregon,2008-09,Number,10806
State,Oregon,2008-09,Percent,0.24
State,Oregon,2009-10,Number,10754
State,Oregon,2010-11,Percent,0.22
State,Oregon,2009-10,Percent,0.24
State,Oregon,2010-11,Number,N.A.
State,Oregon,2012-13,Number,N.A.
State,Oregon,2011-12,Number,N.A.
State,Oregon,2011-12,Percent,0.22
State,Oregon,2012-13,Percent,0.23
State,Pennsylvania,2012-13,Percent,0.12
State,Pennsylvania,2011-12,Percent,0.12
State,Pennsylvania,2011-12,Number,N.A.
State,Pennsylvania,2012-13,Number,N.A.
State,Pennsylvania,2010-11,Number,N.A.
State,Pennsylvania,2009-10,Percent,0.16
State,Pennsylvania,2010-11,Percent,0.14
State,Pennsylvania,2009-10,Number,24831
State,Pennsylvania,2008-09,Percent,0.19
State,Pennsylvania,2008-09,Number,31585
State,Pennsylvania,2007-08,Percent,0.17
State,Pennsylvania,2007-08,Number,27232
State,Pennsylvania,2006-07,Number,26335
State,Pennsylvania,2006-07,Percent,0.17
State,Pennsylvania,2005-06,Number,N.A.
State,Pennsylvania,2005-06,Percent,N.A.
State,Rhode Island,2005-06,Percent,0.22
State,Rhode Island,2005-06,Number,2891
State,Rhode Island,2006-07,Percent,0.22
State,Rhode Island,2006-07,Number,2868
State,Rhode Island,2007-08,Number,3192
State,Rhode Island,2007-08,Percent,0.24
State,Rhode Island,2008-09,Number,3285
State,Rhode Island,2008-09,Percent,0.25
State,Rhode Island,2009-10,Number,3058
State,Rhode Island,2010-11,Percent,0.23
State,Rhode Island,2009-10,Percent,0.24
State,Rhode Island,2010-11,Number,N.A.
State,Rhode Island,2012-13,Number,N.A.
State,Rhode Island,2011-12,Number,N.A.
State,Rhode Island,2011-12,Percent,0.24
State,Rhode Island,2012-13,Percent,0.21
State,South Carolina,2012-13,Percent,0.26
State,South Carolina,2011-12,Percent,0.28
State,South Carolina,2011-12,Number,N.A.
State,South Carolina,2012-13,Number,N.A.
State,South Carolina,2010-11,Number,N.A.
State,South Carolina,2009-10,Percent,0.32
State,South Carolina,2010-11,Percent,0.31
State,South Carolina,2009-10,Number,18891
State,South Carolina,2008-09,Percent,0.34
State,South Carolina,2008-09,Number,20160
State,South Carolina,2007-08,Percent,0.38
State,South Carolina,2007-08,Number,21439
State,South Carolina,2006-07,Number,24484
State,South Carolina,2006-07,Percent,0.41
State,South Carolina,2005-06,Number,N.A.
State,South Carolina,2005-06,Percent,N.A.
State,South Dakota,2005-06,Percent,0.15
State,South Dakota,2005-06,Number,1575
State,South Dakota,2006-07,Percent,0.18
State,South Dakota,2006-07,Number,1771
State,South Dakota,2007-08,Number,1586
State,South Dakota,2007-08,Percent,0.16
State,South Dakota,2008-09,Number,1820
State,South Dakota,2008-09,Percent,0.18
State,South Dakota,2009-10,Number,1813
State,South Dakota,2010-11,Percent,0.18
State,South Dakota,2009-10,Percent,0.18
State,South Dakota,2010-11,Number,N.A.
State,South Dakota,2012-13,Number,N.A.
State,South Dakota,2011-12,Number,N.A.
State,South Dakota,2011-12,Percent,0.17
State,South Dakota,2012-13,Percent,0.16
State,Tennessee,2012-13,Percent,0.18
State,Tennessee,2011-12,Percent,0.17
State,Tennessee,2011-12,Number,N.A.
State,Tennessee,2012-13,Number,N.A.
State,Tennessee,2010-11,Number,N.A.
State,Tennessee,2009-10,Percent,0.2
State,Tennessee,2010-11,Percent,0.19
State,Tennessee,2009-10,Number,15202
State,Tennessee,2008-09,Percent,0.23
State,Tennessee,2008-09,Number,17612
State,Tennessee,2007-08,Percent,0.25
State,Tennessee,2007-08,Number,19303
State,Tennessee,2006-07,Number,20549
State,Tennessee,2006-07,Percent,0.27
State,Tennessee,2005-06,Number,21152
